    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/main.rs (.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon-7bbbb56590a67520)
test workflow::tests::create_static_and_audit_proposal_write_execution_artifacts has been running for over 60 seconds
test workflow::tests::create_static_proposal_failure_writes_execution_artifacts has been running for over 60 seconds
test workflow::tests::failing_executor_writes_failure_receipts has been running for over 60 seconds
test workflow::tests::mock_executor_run_materializes_reports_and_package_delta has been running for over 60 seconds
test workflow::tests::create_design_package_duplicate_id_writes_failure_receipts ... ok
test workflow::tests::prepare_only_run_materializes_bundle_and_prompt_packets has been running for over 60 seconds
test workflow::tests::proposal_registry_preserves_same_id_across_kinds has been running for over 60 seconds
test workflow::tests::create_design_package_scaffolds_domain_runtime_defaults ... ok
test workflow::tests::render_stage_prompt_injects_prior_reports has been running for over 60 seconds
test workflow::tests::create_design_package_scaffolds_experience_product_defaults ... ok
test workflow::tests::rigorous_mock_executor_run_materializes_rigorous_reports has been running for over 60 seconds
test workflow::tests::create_design_package_writes_execution_artifacts ... ok
test workflow::tests::validate_proposal_rejects_invalid_explicit_run_id has been running for over 60 seconds
test workflow::tests::validate_proposal_rejects_reused_explicit_run_id has been running for over 60 seconds
test workflow::tests::create_static_and_audit_proposal_write_execution_artifacts ... ok
test workflow::tests::create_static_proposal_failure_writes_execution_artifacts ... ok
test workflow::tests::failing_executor_writes_failure_receipts ... ok
test workflow::tests::mock_executor_run_materializes_reports_and_package_delta ... ok
test workflow::tests::prepare_only_run_materializes_bundle_and_prompt_packets ... ok
test workflow::tests::proposal_registry_preserves_same_id_across_kinds ... ok
test workflow::tests::render_stage_prompt_injects_prior_reports ... ok
test workflow::tests::rigorous_mock_executor_run_materializes_rigorous_reports ... ok
